Tag;pNR;pVersion;pName;Dauer;Uhrzeit;Teilnehmer;RÃ¤ume;PrÃ¼fer
1;1030;141;Technik Grundlagen;7;8;7;"1/227" ;6317/0;
1;1020;161;Konstruktion Grundlagen;4;8;11;"1/309" ;178/452;
1;2030;161;Grundlagen Entwerfen 2;6;8;76;"1/311" "3/101" "3/111" "3/201" ;692/0;
1;4040;161;Grundl.Recht 1;3;8;55;"3/203" "3/211" "3/212" "3/214" "3/215" "3/223" ;363/0;
1;5010;161;Grundl.Recht 2;2;8;72;"3/224" "2/264" "2/301" "2/214" "1/010" "1/013" ;363/0;
1;1921010;192;Grundlagen Entwerfen 1;2;8;93;"1/020" "L/107" "L/106" "L/111" "L/116" "L/123" "L/125" "L/126" "L/128" ;15968/0;
1;1010;162;Mathematik I;2;8;33;"1/U27" "1/U28" ;95/0;
1;1050;162;Bauphysik;2;8;35;"3/323" "8/008" "8/023" ;1471/0;
1;2010;162;Mathematik II;4;8;65;"8/043" "8/141" "8/146" "8/341" "8/346" "8/003" ;15651/5556;
1;2030;162;Baustoffkunde II;3;8;66;"1/U37" "1/106" "1/108" "1/109" "1/110" "1/111" ;499/0;
1;2060;162;Vermessungskunde;2;8;35;"1/303" "1/306" "1/206" ;521/0;
1;3010;162;Baustatik I;3;8;21;"1/208" "1/209" ;15291/0;
1;3030;162;Konstrukt. Ingenieurbau I;3;8;14;"1/210" ;820/0;
1;3050;162;Wasserwesen;3;8;10;"1/211" ;15621/8617;
1;4010;162;Geotechnik III;2;8;57;"1/220" "1/222" "1/225" ;1126/3281;
1;2010;182;Geodatenmanagement;0;8;65;"1/227" "1/309" "1/311" "3/101" "3/111" ;521/27;
1;7020;112;Bauen im Bestand;0;8;28;"1/227" "1/309" "1/311" ;3674/14014;
1;7020;112;Bauen im Bestand;0;8;28;"1/227" "1/309" "1/311" ;3674/14014;
1;4030;141;Grundlagen Organisation 1;3;10;3;"3/224" ;1224/0;
1;4030;161;Grundlagen Organisation 1;3;10;57;"2/264" "2/301" "2/214" "1/010" "1/013" "1/020" ;1224/0;
1;1921030;192;Grundlagen Technik;6;10;93;"L/107" "L/106" "L/111" "L/116" "L/123" "L/125" "L/126" "L/128" "1/U27" ;6317/0;
1;1060;162;Wirt., Recht u. Manag. I;2;10;20;"1/U28" ;1218/6415;
1;2040;162;Geotechnik I;2;10;38;"3/323" "8/008" "8/023" ;815/0;
1;3020;162;Geotechnik II;3;10;5;"1/303" ;3281/0;
1;4020;162;Konstrukt. Ingenieurb. II;3;10;47;"1/306" "1/206" "1/220" "1/222" "1/225" ;15282/0;
1;1030;161;Technik Grundlagen;7;10;28;"3/203" "3/211" "3/212" ;6317/0;
1;1030;162;Baustoffkunde I;3;10;106;"3/214" "3/215" "3/223" "1/U37" "1/106" "1/108" "1/109" "1/110" "1/111" ;499/0;
1;2070;162;Wirtschaft, Recht, Ma. II;3;10;31;"1/208" "1/209" "1/210" ;1947/15506;
1;4030;162;Konstruk. Ingenieurb. III;3;10;55;"1/211" ;15291/16003;
1;4050;161;Fremdsprache Grundkurs;2;11;55;"1/309" "8/043" "8/141" "8/146" "8/341" ;2839/0;
1;3060;162;Baubetrieb I;3;11;16;"8/346" "8/003" ;1218/0;
1;2020;162;Mechanik II;4;12;51;"1/311" "3/101" "3/111" ;1969/820;
1;4050;162;Siedlungswasserwirtsch. I;2;12;44;"3/201" "1/U28" ;15941/0;
1;5011;162;Arbeitsschutz;2;12;44;"3/323" "8/008" "8/023" ;8412/0;
1;4040;162;Verkehrswesen II;2;12;42;"1/227" "3/224" "2/264" "2/301" ;360/203;
1;17110;162;Bauen m. vorgefert. Elem.;2;12;9;"2/214" "1/010" ;1218/0;
1;17180;162;Schalung und Rüstung;2;12;1;"1/013" ;1108/1218;
1;601921010;192;Mathematik I;2;12;97;"1/020" "1/303" "1/306" "1/206" "1/220" "1/222" "1/225" ;95/0;
1;4060;162;Wasserwirtschaft/-bau I;2;13;43;"1/309" "3/214" "3/215" "3/223" ;15621/0;
1;17200;162;Brandschutz;2;13;4;"8/043" ;6147/115;
1;601921050;192;Vermessungskunde;2;13;91;"8/141" "8/146" "8/341" "1/U37" "1/106" "1/108" "1/109" "1/110" "1/111" ;521/0;
1;601921070;192;Wirtschaft und Management;2;13;95;"1/208" "1/209" "1/210" "1/211" ;1218/6415;
1;17170;162;Sonderf.der Kalkulation;2;13;1;"8/346" ;132/0;
1;601921060;192;Bauphysik;2;13;97;"8/003" ;1471/0;
1;601921030;192;Baustoffkunde I;3;14;94;"3/201" "L/107" "L/106" "L/111" "L/116" "L/123" "L/125" "L/126" ;499/0;
1;601922030;192;Baustoffkunde II;3;14;2;"L/128" ;499/0;
1;601923020;192;Geotechnik II;3;14;41;"1/U27" "1/U28" "3/323" ;3281/0;
1;601923050;192;Wasserwesen;3;14;43;"8/008" "8/023" ;15621/8617;
2;601922020;192;Mechanik II;4;8;2;"1/227" ;1969/820;
2;601923030;192;Stahlbau I;4;8;42;"1/309" "1/311" "3/101" ;820/0;
2;601924040;192;Verkehrswesen II;2;8;1;"3/111" ;360/203;
2;6020;162;Planung u. Konstruktion I;2;8;35;"3/201" "3/203" ;787/0;
2;6040;162;Baumanagement I;3;8;34;"3/211" "3/212" "3/214" "3/215" "3/223" ;15461/15862;
2;6060;162;Baumanagement III;2;8;16;"3/224" ;1108/1218;
2;6020;162;Baustatik II;5;8;35;"2/264" "2/301" "2/214" "1/010" ;15291/0;
2;6040;162;Stahlbau;4;8;34;"1/013" "1/020" "L/107" ;834/0;
2;7030;162;Ingenieurholzbau;3;8;38;"L/106" "L/111" "L/116" "L/123" ;16003/0;
2;6030;162;Hydromechanik;2;8;33;"L/125" "L/126" "L/128" ;15621/0;
2;6050;162;Wasserwirtschaft/-bau;2;8;17;"1/U27" "1/U28" ;15621/0;
2;7030;162;Verkehrswesen IV;4;8;38;"3/323" "8/008" "8/023" ;203/0;
2;9000;132;Wirtschaftswissensch.Grdl;3;8;3;"8/043" ;386/0;
2;9002;132;Grundz.d Unternehmensf.;2;8;13;"8/141" "8/146" ;1091/0;
2;9004;132;Grundzüge des Marketing;2;8;57;"8/341" "8/346" "8/003" "1/U37" "1/106" ;325/15794;
2;9006;132;Grdl.Qualtitativer Proze.;4;8;52;"1/108" "1/109" "1/110" "1/111" "1/303" ;1006/2153;
2;9008;132;Grundl. d.Unternehmsrech.;3;8;59;"1/306" "1/206" "1/208" "1/209" "1/210" "1/211" ;2846/0;
2;9010;132;Grdl.technischer Prozesse;4;8;33;"1/220" "1/222" "1/225" ;1006/0;
2;601923010;192;Baustatik I;3;10;44;"3/111" "3/201" ;15291/0;
2;601924050;192;Siedlungswasserwirtsch. I;2;10;2;"3/203" ;15941/0;
2;6050;162;Baumanagement II;2;10;17;"3/224" ;1218/0;
2;6030;162;Stahl-/Spannbetonbau;5;10;33;"L/125" "L/126" "L/128" ;15282/1969;
2;6020;162;Verkehrswesen III;4;10;35;"1/U27" "1/U28" "8/141" ;14230/6874;
2;7020;162;Abfallwirtschaft;3;10;24;"8/146" "8/341" "8/346" "8/003" ;155/0;
2;9001;132;Grundl.Recht und Steuern;4;10;57;"1/U37" "1/106" ;138/2156;
2;601923060;192;Bauproduktionstechnik;2;10;40;"3/211" "3/212" "3/214" "3/215" "3/223" ;1218/0;
2;7030;162;Baubetriebswirtsch.;4;10;38;"L/106" "L/111" "L/116" "L/123" ;132/1111;
2;6040;162;Siedlungswasserwirtschaft;3;10;34;"8/043" "1/306" "1/206" ;6174/8617;
2;9003;132;Grundz. d. Personalwes.;2;10;51;"1/208" "1/209" "1/210" "1/211" ;15827/0;
2;6030;162;Planung/Konstruktion II;4;11;33;"1/227" "1/309" "1/311" "3/101" ;115/0;
2;3191;132;Wirtschaftsenglisch 1;2;11;45;"1/013" "1/020" "L/107" "3/323" ;2555/2839;
2;9007;132;Grdl.Geschäftsab.Finanzen;3;11;91;"8/008" "8/023" "1/108" "1/109" "1/110" "1/111" "1/303" ;4136/2141;
2;611929000;192;Volkswirtschaftslehre;4;11;56;"1/220" "1/222" "1/225" ;386/0;
2;7020;162;Geotechnik IV;3;11;24;"2/264" "2/301" "2/214" "1/010" ;1126/0;
2;9005;132;Grdl.Quantitative Method.;4;12;51;"3/203" "3/224" ;671/8462;
2;9009;132;Grdl. logist. Prozesse;3;12;49;"3/111" "3/201" "3/211" ;1304/0;
2;611929002;192;Management;3;12;56;"3/212" "3/214" "3/215" "3/223" "8/146" "8/341" "8/346" ;1091/1006;
2;611929004;192;Produktions-u.Technolog.;3;12;56;"8/003" "1/208" "1/209" "1/210" "1/211" ;1006/0;
2;611929001;192;Quantitative Methoden 1;5;13;53;"1/013" "1/020" "L/107" "1/U27" "1/U28" ;671/8462;
2;3091;132;Beschaffung und Logistik;3;13;16;"3/323" "8/043" ;15452/0;
2;5094;132;Bilanzpolitik und Bilanza;3;13;7;"8/141" ;4136/0;
2;5097;132;Marketing und Vertrieb;3;13;26;"1/U37" "1/106" ;325/0;
2;9013;132;Recht und Steuern;4;13;49;"1/306" "1/206" ;4136/321;
2;611929003;192;Betriebl.Rechnungswesen;3;13;51;"L/106" "L/111" "L/116" "L/123" "L/125" ;4136/0;
2;5096;132;Kapitalmärkte und Banken;3;13;8;"L/126" ;1678/0;
2;9015;132;Nat.u.Intern. Rechnungsl.;4;13;60;"L/128" "8/008" "8/023" "1/108" "1/109" ;508/0;
2;9020;132;Corporate Finance;4;13;48;"1/110" "1/111" "1/303" ;1678/0;
2;3092;132;Dienstleistungsmanagement;3;14;38;"1/227" "1/309" "1/311" "3/101" ;15965/0;
2;9016;132;Controlling;4;14;46;"2/264" "2/301" "2/214" "1/010" "1/220" ;694/0;
2;9004;132;Marketing Management;2;14;57;"1/222" "1/225" ;325/0;
3;5141;132;Operations Research;3;8;37;"1/227" "1/309" "1/311" "3/101" ;1132/0;
3;9006;132;Operations Management;3;8;52;"3/111" "3/201" "3/203" ;1006/0;
3;1020;182;Theoretische Gebäudephysi;5;8;134;"3/211" "3/212" "3/214" "3/215" "3/223" "3/224" "2/264" "2/301" "2/214" "1/010" "1/013" "1/020" "L/107" ;1436/1471;
3;17130;182;Schallschutz 1;2;8;1;"L/106" ;3615/0;
3;1010;131;Strukturmechanik;6;8;2;"L/111" ;15291/0;
3;1050;131;Tunnelbau 1;2;8;1;"L/116" ;815/0;
3;911921010;192;Strukturmechanik;6;8;1;"L/123" ;15291/0;
3;911921050;192;Tunnelbau 1;3;8;1;"L/125" ;815/0;
3;911922010;192;Geomechanik 2;3;8;8;"L/126" ;3281/0;
3;911922040;192;Tunnelbau 2;4;8;7;"L/128" ;815/0;
3;911922010;1922;Geomechanik 2;3;8;2;"1/U27" ;3281/0;
3;2030;172;Fachwissen Innenraum 2;4;8;31;"1/U28" "3/323" "8/008" ;2174/0;
3;2050;172;Fachw. Kul. u. Humanw. 2;3;8;37;"8/023" "8/043" "8/141" ;1188/0;
3;3040;172;Fachwissen Möbel 3;2;8;23;"8/146" "8/341" "8/346" "8/003" ;693/0;
3;4030;172;Fachwissen Innenraum 4;2;8;10;"1/U37" ;15337/0;
3;4050;172;Fachw. Kul. u. Humanw. 4;3;8;9;"1/106" ;1188/0;
3;11921120;192;WPF Fremdsprache;2;8;7;"1/108" ;2839/0;
3;1020;132;Diskrete Mathematik;3;8;58;"1/109" "1/110" "1/111" "1/303" "1/306" ;15995/0;
3;1050;132;Betriebswirtschaftslehre;3;8;48;"1/206" "1/208" "1/209" "1/210" ;15510/0;
3;2020;132;Lineare Algebra;2;8;66;"1/211" "1/220" "1/222" "1/225" ;17/0;
3;1011;132;PVL Economics and Bus.Inf;3;10;25;"L/106" "L/116" "8/146" ;3514/694;
3;17120;182;Körperschall u.inno.Lärm;3;10;2;"8/341" ;3615/9145;
3;1030;131;Stahl- und Stahlbetonbau;5;10;3;"8/346" ;15282/0;
3;911921020;192;Geomechanik 1;5;10;1;"8/003" ;3281/0;
3;911922020;192;Numerische Verfahren Geo.;3;10;8;"1/U37" ;3281/0;
3;911922020;1922;Numerische Verfahren Geo.;3;10;2;"1/108" ;3281/0;
3;3030;172;Fachwissen Innenraum 3;4;10;29;"1/211" "1/220" "1/222" ;2174/0;
3;4040;172;Fachwissen Möbel 4;2;10;9;"1/225" ;693/0;
3;9011;132;Intern. Business Law;4;10;27;"1/227" "1/309" "1/311" ;138/694;
3;2050;131;Wirtschaft, Recht, Manag.;6;10;5;"3/101" ;6817/0;
3;911922050;192;Wirtschaft und Management;4;10;8;"3/111" ;6817/3281;
3;3050;172;Fachw. Kul. u. Humanw. 3;3;10;24;"3/201" "3/203" ;1188/0;
3;11923055;192;3_Designgeschichte;2;10;55;"L/125" "L/126" "1/U27" "8/023" "8/043" ;1188/0;
3;2010;132;Mathematik 2;4;10;50;"8/141" "1/106" "1/109" "1/110" "1/111" ;55/0;
3;3011;132;Numerik;3;10;6;"1/303" ;95/0;
3;3013;132;Operations Research;3;10;5;"1/306" ;3213/0;
3;3030;132;Software-Technik;4;10;53;"1/206" "1/208" "1/209" "1/210" ;388/0;
3;17150;182;Heizung, Klima, Lüftung;2;11;1;"L/128" ;1436/0;
3;2040;172;Fachwissen Möbel 2;2;11;33;"1/U28" "3/323" "8/008" ;693/6175;
3;911921060;192;Recht;4;11;7;"3/211" ;6817/3281;
3;1030;132;Einführ. i.d. Informatik;2;11;28;"3/212" "3/214" "3/215" "3/223" ;489/0;
3;3012;132;Statistik;3;11;24;"3/224" "2/264" ;3213/0;
3;3050;132;Theoretische Informatik;4;11;52;"2/301" "2/214" "1/010" "1/013" "1/020" ;311/0;
3;4050;132;Kommunikationssysteme;4;11;44;"L/107" ;15950/3251;
3;11921050;192;1_Wissen;2;12;66;"L/111" "L/123" "1/225" ;1188/0;
3;2030;132;Programmieren 2;4;12;54;"L/106" "L/116" "L/125" "L/126" "1/U27" ;1010/0;
3;4010;132;Datenbanksysteme;2;12;12;"8/023" ;92/0;
3;7020;132;Recht;2;12;38;"8/043" "8/146" "8/341" "1/U37" ;2413/0;
3;3020;132;Datenstrukturen/Algorithm;4;12;87;"1/108" ;4406/0;
3;3020;132;Datenstrukt.u.Algorithmen;4;13;87;"3/201" "3/203" "L/128" "1/U28" "3/323" "8/008" ;4406/0;
3;3010;132;Modellierung raumb. Daten;4;13;44;"1/303" "1/306" "1/211" "1/220" ;139/15215;
3;3050;132;Operations Research;3;13;52;"1/222" ;3213/0;
3;7010;132;Betriebspsychologie;2;13;47;"1/227" "1/309" "1/311" "3/111" ;3512/0;
3;4010;132;Datenbanksysteme;2;13;12;"3/212" "3/214" ;1835/0;
3;4030;132;Verteilte Systeme u.Netzw;4;13;8;"3/215" ;15950/0;
3;4050;132;Recht;2;13;44;"3/223" "8/141" "8/346" "8/003" ;2413/0;
3;7020;132;Content Management;2;13;38;"1/106" "1/109" "1/110" "1/111" ;312/0;
3;17500;132;eCommerce;3;13;2;"1/206" ;1426/0;
3;1040;182;Einf. Logistik u. Betw.;3;13;150;"1/208" "1/209" "1/210" ;3254/0;
3;3030;132;IT in der Logistik;3;14;53;"3/224" "2/264" "L/111" "L/123" "1/225" ;3254/278;
4;4020;132;Messsysteme räuml. Objek;3;8;4;"1/227" ;236/0;
4;6020;132;Analyse raumbez. Daten;4;8;1;"1/309" ;15660/3254;
4;1030;182;Grundl. d. Informationsl.;4;8;93;"1/311" "3/101" "3/111" "3/201" "3/203" ;8415/15845;
4;2010;182;Mathematik 2;4;8;65;"3/211" "3/212" "3/214" "3/215" "3/223" "3/224" ;8461/0;
4;2030;182;Aktoren;2;8;33;"2/264" "2/301" "2/214" "1/010" ;8415/0;
4;2050;182;Sensoren u. Auswerttechni;4;8;51;"1/013" "1/020" "L/107" "L/106" "L/111" ;8415/236;
4;3010;182;Modellierung raumb. Daten;3;8;77;"L/116" "L/123" "L/125" "L/126" "L/128" "1/U27" "1/U28" ;139/15215;
4;3030;182;IT in der Logistik;3;8;84;"3/323" "8/008" "8/023" "8/043" "8/141" "8/146" "8/341" "8/346" ;3254/278;
4;4010;182;Datenbanksysteme;2;8;28;"8/003" "1/U37" ;1835/0;
4;4030;182;Verteilte Systeme;4;8;17;"1/106" "1/108" ;15950/0;
4;4050;182;Recht, Qualitätsmanagemen;4;8;17;"1/109" "1/110" ;2413/8415;
4;3040;131;Projektentw./Baumanag. 2;3;8;1;"1/111" ;1974/1597;
4;5020;131;Projektentw./Baumanag. 3;2;8;2;"1/303" ;15489/0;
4;6010;131;Siedlungswasserwirtschaft;6;8;19;"1/306" "1/206" ;6174/1134;
4;6040;131;Verkehrsinfrastruktur 3;4;8;17;"1/208" "1/209" ;15364/6874;
4;7010;131;Recht 2;3;8;17;"1/210" "1/211" ;1973/0;
4;7040;131;Umweltmanagement;2;8;21;"1/220" "1/222" ;6174/0;
4;1020;172;Einführung in die Inf.;2;8;47;"1/225" ;6811/0;
4;4040;132;Techn. Kommunikationsman.;4;10;3;"2/264" ;8415/139;
4;1050;182;Fremdsprachen 1;2;10;113;"2/301" "2/214" "1/010" "8/003" "1/U37" "1/303" "1/220" "1/222" "1/225" ;381/2839;
4;17300;132;Software Engineering;4;10;1;"1/227" ;388/0;
4;2040;182;Telematik;3;10;39;"L/116" "L/123" "L/125" "L/126" ;8415/817;
4;3020;182;Datenstrukturen/Algorithm;4;10;77;"L/128" "1/U27" "1/U28" "3/323" "8/008" "8/023" ;4406/0;
4;4020;182;Messsysteme räuml. Objek;3;10;27;"8/043" "8/141" ;236/0;
4;3030;131;Verkehrsinfrastruktur 2;3;10;2;"8/146" ;14230/0;
4;5030;131;Unternehmensführung 3;5;10;1;"8/341" ;2341/15505;
4;6050;131;Öffentliche Verwaltung;2;10;19;"8/346" "1/111" ;2341/0;
4;1010;172;Mathematik 1;4;10;30;"1/210" "1/211" ;15661/2417;
4;2020;182;Programmieren 2;4;11;53;"1/309" "1/311" "3/101" "3/111" ;8415/139;
4;3050;182;Operations Research;3;11;43;"3/201" "3/203" "3/211" ;3213/0;
4;3050;131;Unternehmensführung 2;4;11;1;"3/212" ;4654/2341;
4;7030;131;Energie 3;2;11;17;"3/214" "3/215" "3/223" ;457/6745;
4;1050;172;Wirtschaftslehre;2;11;50;"3/224" "1/013" "1/020" ;7410/15837;
4;2010;172;Mathematik 2;4;11;42;"L/107" "L/106" "L/111" "1/106" ;2417/514;
4;2030;172;Verkehrsinfrastruktur 1;6;11;31;"1/108" "1/109" "1/110" ;6874/14230;
4;2050;172;Projektmanag.u.-entw.1;3;11;37;"1/208" "1/209" ;132/15461;
4;2060;182;Fremdsprachen 2;2;12;2;"2/301" ;381/2839;
4;6020;131;Abfallwirtschaft;4;12;16;"2/214" "1/010" ;155/0;
4;1060;172;Baustoffe u. Geotechnik 1;3;12;70;"8/003" "1/U37" "1/303" "1/306" "1/206" ;14230/815;
4;2040;172;Energie 1;3;12;33;"1/220" "1/222" "1/225" ;15786/0;
4;4040;182;Techn. Kommunikationsman.;3;12;25;"8/346" "1/111" ;8415/139;
4;1040;172;Physik für Ingenieure;3;13;56;"3/214" "3/215" "3/223" "3/224" "2/264" ;5454/7410;
4;2060;172;Bau-/Immobilienwirtschaft;2;13;32;"1/013" "1/020" "L/116" ;1202/0;
4;3030;172;Recht 1;3;13;29;"L/123" "L/125" "L/126" ;9641/0;
4;3050;172;Verkehrsinfrastruktur 2;3;13;24;"8/043" "8/141" ;14230/0;
4;3070;172;Unternehmensführung 1;2;13;36;"8/146" ;15679/0;
4;2020;172;Baustoffe u. Geotechnik 2;2;13;23;"1/227" "3/201" ;1979/0;
4;3040;172;Wasserfachliche Grdl.;2;13;23;"3/203" "3/211" ;6174/15621;
4;4015;172;Grundlagen Arbeitsschutz;2;13;26;"L/128" "1/U27" ;8412/0;
4;5010;172;Gebäudeenergietechn.;3;13;22;"1/U28" ;15063/0;
